Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 90.0% -> 441/490 imgs (seed 42)
train 490 valid 61 test 61
================================================================================
TRAIN U-Net | labeled=441 imgs x aug3 = 1323 items | val=61 test=61
E15/25:  95%|████████████████████████████████████████████████████████████▉   | 158/166 [01:39<00:04]
E15/25:  95%|████████████████████████████████████████████████████████████▉   | 158/166 [01:39<00:04]
E15/25:  96%|█████████████████████████████████████████████████████████████▎  | 159/166 [01:39<00:03]
E15/25:  96%|█████████████████████████████████████████████████████████████▎  | 159/166 [01:40<00:03]
E15/25:  96%|█████████████████████████████████████████████████████████████▋  | 160/166 [01:40<00:03]
E15/25:  96%|█████████████████████████████████████████████████████████████▋  | 160/166 [01:41<00:03]
E15/25:  97%|██████████████████████████████████████████████████████████████  | 161/166 [01:41<00:03]
E15/25:  97%|██████████████████████████████████████████████████████████████  | 161/166 [01:41<00:03]
E15/25:  98%|██████████████████████████████████████████████████████████████▍ | 162/166 [01:41<00:02]
E15/25:  98%|██████████████████████████████████████████████████████████████▍ | 162/166 [01:42<00:02]
E15/25:  98%|██████████████████████████████████████████████████████████████▊ | 163/166 [01:42<00:01]
E15/25:  98%|██████████████████████████████████████████████████████████████▊ | 163/166 [01:43<00:01]
E15/25:  99%|███████████████████████████████████████████████████████████████▏| 164/166 [01:43<00:01]
E15/25:  99%|███████████████████████████████████████████████████████████████▏| 164/166 [01:43<00:01]
E15/25:  99%|███████████████████████████████████████████████████████████████▌| 165/166 [01:43<00:00]
E15/25:  99%|███████████████████████████████████████████████████████████████▌| 165/166 [01:43<00:00]
E15/25: 100%|████████████████████████████████████████████████████████████████| 166/166 [01:43<00:00]
E15/25: 100%|████████████████████████████████████████████████████████████████| 166/166 [01:43<00:00]
  E15: train L 0.5971 D 0.7650 | val L 0.6256 D 0.6999 | 105.6s

E16/25:   0%|                                                                      | 0/166 [00:00<?]
E16/25:   0%|                                                                      | 0/166 [00:00<?]
E16/25:   1%|▍                                                                 | 1/166 [00:00<01:51]
E16/25:   1%|▍                                                                 | 1/166 [00:01<01:51]
E16/25:   1%|▊                                                                 | 2/166 [00:01<01:48]
E16/25:   1%|▊                                                                 | 2/166 [00:01<01:48]
E16/25:   2%|█▏                                                                | 3/166 [00:01<01:46]
E16/25:   2%|█▏                                                                | 3/166 [00:02<01:46]
E16/25:   2%|█▌                                                                | 4/166 [00:02<01:45]
E16/25:   2%|█▌                                                                | 4/166 [00:03<01:45]
E16/25:   3%|█▉                                                                | 5/166 [00:03<01:46]
E16/25:   3%|█▉                                                                | 5/166 [00:03<01:46]
E16/25:   4%|██▍                                                               | 6/166 [00:03<01:45]
E16/25:   4%|██▍                                                               | 6/166 [00:04<01:45]
E16/25:   4%|██▊                                                               | 7/166 [00:04<01:44]
E16/25:   4%|██▊                                                               | 7/166 [00:05<01:44]
E16/25:   5%|███▏                                                              | 8/166 [00:05<01:43]
E16/25:   5%|███▏                                                              | 8/166 [00:05<01:43]
E16/25:   5%|███▌                                                              | 9/166 [00:05<01:43]
E16/25:   5%|███▌                                                              | 9/166 [00:06<01:43]
E16/25:   6%|███▉                                                             | 10/166 [00:06<01:42]
E16/25:   6%|███▉                                                             | 10/166 [00:07<01:42]
E16/25:   7%|████▎                                                            | 11/166 [00:07<01:41]
E16/25:   7%|████▎                                                            | 11/166 [00:07<01:41]
E16/25:   7%|████▋                                                            | 12/166 [00:07<01:40]
E16/25:   7%|████▋                                                            | 12/166 [00:08<01:40]
E16/25:   8%|█████                                                            | 13/166 [00:08<01:39]
E16/25:   8%|█████                                                            | 13/166 [00:09<01:39]
E16/25:   8%|█████▍                                                           | 14/166 [00:09<01:38]
E16/25:   8%|█████▍                                                           | 14/166 [00:09<01:38]
E16/25:   9%|█████▊                                                           | 15/166 [00:09<01:35]
E16/25:   9%|█████▊                                                           | 15/166 [00:10<01:35]
E16/25:  10%|██████▎                                                          | 16/166 [00:10<01:33]
E16/25:  10%|██████▎                                                          | 16/166 [00:10<01:33]
E16/25:  10%|██████▋                                                          | 17/166 [00:10<01:32]
E16/25:  10%|██████▋                                                          | 17/166 [00:11<01:32]
E16/25:  11%|███████                                                          | 18/166 [00:11<01:30]
E16/25:  11%|███████                                                          | 18/166 [00:12<01:30]
E16/25:  11%|███████▍                                                         | 19/166 [00:12<01:29]
E16/25:  11%|███████▍                                                         | 19/166 [00:12<01:29]
E16/25:  12%|███████▊                                                         | 20/166 [00:12<01:29]
E16/25:  12%|███████▊                                                         | 20/166 [00:13<01:29]
E16/25:  13%|████████▏                                                        | 21/166 [00:13<01:33]
E16/25:  13%|████████▏                                                        | 21/166 [00:14<01:33]
E16/25:  13%|████████▌                                                        | 22/166 [00:14<01:31]
E16/25:  13%|████████▌                                                        | 22/166 [00:14<01:31]
E16/25:  14%|█████████                                                        | 23/166 [00:14<01:30]
E16/25:  14%|█████████                                                        | 23/166 [00:15<01:30]
E16/25:  14%|█████████▍                                                       | 24/166 [00:15<01:30]
E16/25:  14%|█████████▍                                                       | 24/166 [00:16<01:30]
E16/25:  15%|█████████▊                                                       | 25/166 [00:16<01:29]
E16/25:  15%|█████████▊                                                       | 25/166 [00:16<01:29]
E16/25:  16%|██████████▏                                                      | 26/166 [00:16<01:28]
E16/25:  16%|██████████▏                                                      | 26/166 [00:17<01:28]
E16/25:  16%|██████████▌                                                      | 27/166 [00:17<01:27]
E16/25:  16%|██████████▌                                                      | 27/166 [00:17<01:27]
E16/25:  17%|██████████▉                                                      | 28/166 [00:17<01:26]
E16/25:  17%|██████████▉                                                      | 28/166 [00:18<01:26]
E16/25:  17%|███████████▎                                                     | 29/166 [00:18<01:25]
E16/25:  17%|███████████▎                                                     | 29/166 [00:19<01:25]
E16/25:  18%|███████████▋                                                     | 30/166 [00:19<01:24]
E16/25:  18%|███████████▋                                                     | 30/166 [00:19<01:24]
E16/25:  19%|████████████▏                                                    | 31/166 [00:19<01:24]
E16/25:  19%|████████████▏                                                    | 31/166 [00:20<01:24]
E16/25:  19%|████████████▌                                                    | 32/166 [00:20<01:23]
E16/25:  19%|████████████▌                                                    | 32/166 [00:21<01:23]
E16/25:  20%|████████████▉                                                    | 33/166 [00:21<01:23]
E16/25:  20%|████████████▉                                                    | 33/166 [00:21<01:23]
E16/25:  20%|█████████████▎                                                   | 34/166 [00:21<01:21]
E16/25:  20%|█████████████▎                                                   | 34/166 [00:22<01:21]
E16/25:  21%|█████████████▋                                                   | 35/166 [00:22<01:21]
E16/25:  21%|█████████████▋                                                   | 35/166 [00:22<01:21]
E16/25:  22%|██████████████                                                   | 36/166 [00:22<01:21]
E16/25:  22%|██████████████                                                   | 36/166 [00:23<01:21]
E16/25:  22%|██████████████▍                                                  | 37/166 [00:23<01:21]
E16/25:  22%|██████████████▍                                                  | 37/166 [00:24<01:21]
E16/25:  23%|██████████████▉                                                  | 38/166 [00:24<01:22]
E16/25:  23%|██████████████▉                                                  | 38/166 [00:24<01:22]
E16/25:  23%|███████████████▎                                                 | 39/166 [00:24<01:22]
E16/25:  23%|███████████████▎                                                 | 39/166 [00:25<01:22]
E16/25:  24%|███████████████▋                                                 | 40/166 [00:25<01:22]
E16/25:  24%|███████████████▋                                                 | 40/166 [00:26<01:22]
E16/25:  25%|████████████████                                                 | 41/166 [00:26<01:21]
E16/25:  25%|████████████████                                                 | 41/166 [00:26<01:21]
E16/25:  25%|████████████████▍                                                | 42/166 [00:26<01:21]
E16/25:  25%|████████████████▍                                                | 42/166 [00:27<01:21]
E16/25:  26%|████████████████▊                                                | 43/166 [00:27<01:20]
E16/25:  26%|████████████████▊                                                | 43/166 [00:28<01:20]
E16/25:  27%|█████████████████▏                                               | 44/166 [00:28<01:19]
E16/25:  27%|█████████████████▏                                               | 44/166 [00:28<01:19]
E16/25:  27%|█████████████████▌                                               | 45/166 [00:28<01:19]
E16/25:  27%|█████████████████▌                                               | 45/166 [00:29<01:19]
E16/25:  28%|██████████████████                                               | 46/166 [00:29<01:18]
E16/25:  28%|██████████████████                                               | 46/166 [00:30<01:18]
E16/25:  28%|██████████████████▍                                              | 47/166 [00:30<01:17]
E16/25:  28%|██████████████████▍                                              | 47/166 [00:30<01:17]
E16/25:  29%|██████████████████▊                                              | 48/166 [00:30<01:16]
E16/25:  29%|██████████████████▊                                              | 48/166 [00:31<01:16]
E16/25:  30%|███████████████████▏                                             | 49/166 [00:31<01:15]
E16/25:  30%|███████████████████▏                                             | 49/166 [00:32<01:15]
E16/25:  30%|███████████████████▌                                             | 50/166 [00:32<01:15]
E16/25:  30%|███████████████████▌                                             | 50/166 [00:32<01:15]
E16/25:  31%|███████████████████▉                                             | 51/166 [00:32<01:14]
E16/25:  31%|███████████████████▉                                             | 51/166 [00:33<01:14]
E16/25:  31%|████████████████████▎                                            | 52/166 [00:33<01:14]
E16/25:  31%|████████████████████▎                                            | 52/166 [00:33<01:14]
E16/25:  32%|████████████████████▊                                            | 53/166 [00:33<01:14]
E16/25:  32%|████████████████████▊                                            | 53/166 [00:34<01:14]
E16/25:  33%|█████████████████████▏                                           | 54/166 [00:34<01:11]
E16/25:  33%|█████████████████████▏                                           | 54/166 [00:35<01:11]
E16/25:  33%|█████████████████████▌                                           | 55/166 [00:35<01:10]
E16/25:  33%|█████████████████████▌                                           | 55/166 [00:35<01:10]
E16/25:  34%|█████████████████████▉                                           | 56/166 [00:35<01:09]
E16/25:  34%|█████████████████████▉                                           | 56/166 [00:36<01:09]
E16/25:  34%|██████████████████████▎                                          | 57/166 [00:36<01:07]
E16/25:  34%|██████████████████████▎                                          | 57/166 [00:37<01:07]
E16/25:  35%|██████████████████████▋                                          | 58/166 [00:37<01:06]
E16/25:  35%|██████████████████████▋                                          | 58/166 [00:37<01:06]
E16/25:  36%|███████████████████████                                          | 59/166 [00:37<01:06]
E16/25:  36%|███████████████████████                                          | 59/166 [00:38<01:06]
E16/25:  36%|███████████████████████▍                                         | 60/166 [00:38<01:06]
E16/25:  36%|███████████████████████▍                                         | 60/166 [00:38<01:06]
E16/25:  37%|███████████████████████▉                                         | 61/166 [00:38<01:06]
E16/25:  37%|███████████████████████▉                                         | 61/166 [00:39<01:06]
E16/25:  37%|████████████████████████▎                                        | 62/166 [00:39<01:05]
E16/25:  37%|████████████████████████▎                                        | 62/166 [00:40<01:05]
E16/25:  38%|████████████████████████▋                                        | 63/166 [00:40<01:05]
E16/25:  38%|████████████████████████▋                                        | 63/166 [00:40<01:05]
E16/25:  39%|█████████████████████████                                        | 64/166 [00:40<01:04]
E16/25:  39%|█████████████████████████                                        | 64/166 [00:41<01:04]
E16/25:  39%|█████████████████████████▍                                       | 65/166 [00:41<01:04]
E16/25:  39%|█████████████████████████▍                                       | 65/166 [00:42<01:04]
E16/25:  40%|█████████████████████████▊                                       | 66/166 [00:42<01:04]
E16/25:  40%|█████████████████████████▊                                       | 66/166 [00:42<01:04]
E16/25:  40%|██████████████████████████▏                                      | 67/166 [00:42<01:04]
E16/25:  40%|██████████████████████████▏                                      | 67/166 [00:43<01:04]
E16/25:  41%|██████████████████████████▋                                      | 68/166 [00:43<01:03]
E16/25:  41%|██████████████████████████▋                                      | 68/166 [00:44<01:03]
E16/25:  42%|███████████████████████████                                      | 69/166 [00:44<01:02]
E16/25:  42%|███████████████████████████                                      | 69/166 [00:44<01:02]
E16/25:  42%|███████████████████████████▍                                     | 70/166 [00:44<01:02]
E16/25:  42%|███████████████████████████▍                                     | 70/166 [00:45<01:02]
E16/25:  43%|███████████████████████████▊                                     | 71/166 [00:45<01:01]
E16/25:  43%|███████████████████████████▊                                     | 71/166 [00:46<01:01]
E16/25:  43%|████████████████████████████▏                                    | 72/166 [00:46<01:00]
E16/25:  43%|████████████████████████████▏                                    | 72/166 [00:46<01:00]
E16/25:  44%|████████████████████████████▌                                    | 73/166 [00:46<01:00]
E16/25:  44%|████████████████████████████▌                                    | 73/166 [00:47<01:00]
E16/25:  45%|████████████████████████████▉                                    | 74/166 [00:47<00:59]
E16/25:  45%|████████████████████████████▉                                    | 74/166 [00:47<00:59]
E16/25:  45%|█████████████████████████████▎                                   | 75/166 [00:47<00:58]
E16/25:  45%|█████████████████████████████▎                                   | 75/166 [00:48<00:58]
E16/25:  46%|█████████████████████████████▊                                   | 76/166 [00:48<00:58]
E16/25:  46%|█████████████████████████████▊                                   | 76/166 [00:49<00:58]
E16/25:  46%|██████████████████████████████▏                                  | 77/166 [00:49<00:57]
E16/25:  46%|██████████████████████████████▏                                  | 77/166 [00:49<00:57]
E16/25:  47%|██████████████████████████████▌                                  | 78/166 [00:49<00:55]
E16/25:  47%|██████████████████████████████▌                                  | 78/166 [00:50<00:55]
E16/25:  48%|██████████████████████████████▉                                  | 79/166 [00:50<00:54]
E16/25:  48%|██████████████████████████████▉                                  | 79/166 [00:51<00:54]
E16/25:  48%|███████████████████████████████▎                                 | 80/166 [00:51<00:54]
E16/25:  48%|███████████████████████████████▎                                 | 80/166 [00:51<00:54]
E16/25:  49%|███████████████████████████████▋                                 | 81/166 [00:51<00:52]
E16/25:  49%|███████████████████████████████▋                                 | 81/166 [00:52<00:52]
E16/25:  49%|████████████████████████████████                                 | 82/166 [00:52<00:52]
E16/25:  49%|████████████████████████████████                                 | 82/166 [00:53<00:52]
E16/25:  50%|████████████████████████████████▌                                | 83/166 [00:53<00:52]
E16/25:  50%|████████████████████████████████▌                                | 83/166 [00:53<00:52]
E16/25:  51%|████████████████████████████████▉                                | 84/166 [00:53<00:52]
E16/25:  51%|████████████████████████████████▉                                | 84/166 [00:54<00:52]
E16/25:  51%|█████████████████████████████████▎                               | 85/166 [00:54<00:51]
E16/25:  51%|█████████████████████████████████▎                               | 85/166 [00:54<00:51]
E16/25:  52%|█████████████████████████████████▋                               | 86/166 [00:54<00:51]
E16/25:  52%|█████████████████████████████████▋                               | 86/166 [00:55<00:51]
E16/25:  52%|██████████████████████████████████                               | 87/166 [00:55<00:50]
E16/25:  52%|██████████████████████████████████                               | 87/166 [00:56<00:50]
E16/25:  53%|██████████████████████████████████▍                              | 88/166 [00:56<00:50]
E16/25:  53%|██████████████████████████████████▍                              | 88/166 [00:56<00:50]
E16/25:  54%|██████████████████████████████████▊                              | 89/166 [00:56<00:49]
E16/25:  54%|██████████████████████████████████▊                              | 89/166 [00:57<00:49]
E16/25:  54%|███████████████████████████████████▏                             | 90/166 [00:57<00:48]
E16/25:  54%|███████████████████████████████████▏                             | 90/166 [00:58<00:48]
E16/25:  55%|███████████████████████████████████▋                             | 91/166 [00:58<00:48]
E16/25:  55%|███████████████████████████████████▋                             | 91/166 [00:58<00:48]
E16/25:  55%|████████████████████████████████████                             | 92/166 [00:58<00:47]
E16/25:  55%|████████████████████████████████████                             | 92/166 [00:59<00:47]
E16/25:  56%|████████████████████████████████████▍                            | 93/166 [00:59<00:47]
E16/25:  56%|████████████████████████████████████▍                            | 93/166 [01:00<00:47]
E16/25:  57%|████████████████████████████████████▊                            | 94/166 [01:00<00:46]
E16/25:  57%|████████████████████████████████████▊                            | 94/166 [01:00<00:46]
E16/25:  57%|█████████████████████████████████████▏                           | 95/166 [01:00<00:44]
E16/25:  57%|█████████████████████████████████████▏                           | 95/166 [01:01<00:44]
E16/25:  58%|█████████████████████████████████████▌                           | 96/166 [01:01<00:43]
E16/25:  58%|█████████████████████████████████████▌                           | 96/166 [01:01<00:43]
E16/25:  58%|█████████████████████████████████████▉                           | 97/166 [01:01<00:42]
E16/25:  58%|█████████████████████████████████████▉                           | 97/166 [01:02<00:42]
E16/25:  59%|██████████████████████████████████████▎                          | 98/166 [01:02<00:40]
E16/25:  59%|██████████████████████████████████████▎                          | 98/166 [01:03<00:40]
E16/25:  60%|██████████████████████████████████████▊                          | 99/166 [01:03<00:38]
E16/25:  60%|██████████████████████████████████████▊                          | 99/166 [01:03<00:38]
E16/25:  60%|██████████████████████████████████████▌                         | 100/166 [01:03<00:38]
E16/25:  60%|██████████████████████████████████████▌                         | 100/166 [01:04<00:38]
E16/25:  61%|██████████████████████████████████████▉                         | 101/166 [01:04<00:38]
E16/25:  61%|██████████████████████████████████████▉                         | 101/166 [01:04<00:38]
E16/25:  61%|███████████████████████████████████████▎                        | 102/166 [01:04<00:38]
E16/25:  61%|███████████████████████████████████████▎                        | 102/166 [01:05<00:38]
E16/25:  62%|███████████████████████████████████████▋                        | 103/166 [01:05<00:38]
E16/25:  62%|███████████████████████████████████████▋                        | 103/166 [01:06<00:38]
E16/25:  63%|████████████████████████████████████████                        | 104/166 [01:06<00:38]
E16/25:  63%|████████████████████████████████████████                        | 104/166 [01:06<00:38]
E16/25:  63%|████████████████████████████████████████▍                       | 105/166 [01:06<00:37]
E16/25:  63%|████████████████████████████████████████▍                       | 105/166 [01:07<00:37]
E16/25:  64%|████████████████████████████████████████▊                       | 106/166 [01:07<00:37]
E16/25:  64%|████████████████████████████████████████▊                       | 106/166 [01:08<00:37]
E16/25:  64%|█████████████████████████████████████████▎                      | 107/166 [01:08<00:37]
E16/25:  64%|█████████████████████████████████████████▎                      | 107/166 [01:08<00:37]
E16/25:  65%|█████████████████████████████████████████▋                      | 108/166 [01:08<00:36]
E16/25:  65%|█████████████████████████████████████████▋                      | 108/166 [01:09<00:36]
E16/25:  66%|██████████████████████████████████████████                      | 109/166 [01:09<00:36]
E16/25:  66%|██████████████████████████████████████████                      | 109/166 [01:09<00:36]
E16/25:  66%|██████████████████████████████████████████▍                     | 110/166 [01:09<00:35]
E16/25:  66%|██████████████████████████████████████████▍                     | 110/166 [01:10<00:35]
E16/25:  67%|██████████████████████████████████████████▊                     | 111/166 [01:10<00:34]
E16/25:  67%|██████████████████████████████████████████▊                     | 111/166 [01:11<00:34]
E16/25:  67%|███████████████████████████████████████████▏                    | 112/166 [01:11<00:33]
E16/25:  67%|███████████████████████████████████████████▏                    | 112/166 [01:11<00:33]
E16/25:  68%|███████████████████████████████████████████▌                    | 113/166 [01:11<00:32]
E16/25:  68%|███████████████████████████████████████████▌                    | 113/166 [01:12<00:32]
E16/25:  69%|███████████████████████████████████████████▉                    | 114/166 [01:12<00:31]
E16/25:  69%|███████████████████████████████████████████▉                    | 114/166 [01:12<00:31]
E16/25:  69%|████████████████████████████████████████████▎                   | 115/166 [01:12<00:31]
E16/25:  69%|████████████████████████████████████████████▎                   | 115/166 [01:13<00:31]
E16/25:  70%|████████████████████████████████████████████▋                   | 116/166 [01:13<00:30]
E16/25:  70%|████████████████████████████████████████████▋                   | 116/166 [01:14<00:30]
E16/25:  70%|█████████████████████████████████████████████                   | 117/166 [01:14<00:30]
E16/25:  70%|█████████████████████████████████████████████                   | 117/166 [01:14<00:30]
E16/25:  71%|█████████████████████████████████████████████▍                  | 118/166 [01:14<00:29]
E16/25:  71%|█████████████████████████████████████████████▍                  | 118/166 [01:15<00:29]
E16/25:  72%|█████████████████████████████████████████████▉                  | 119/166 [01:15<00:29]
E16/25:  72%|█████████████████████████████████████████████▉                  | 119/166 [01:16<00:29]
E16/25:  72%|██████████████████████████████████████████████▎                 | 120/166 [01:16<00:28]
E16/25:  72%|██████████████████████████████████████████████▎                 | 120/166 [01:16<00:28]
E16/25:  73%|██████████████████████████████████████████████▋                 | 121/166 [01:16<00:28]
E16/25:  73%|██████████████████████████████████████████████▋                 | 121/166 [01:17<00:28]
E16/25:  73%|███████████████████████████████████████████████                 | 122/166 [01:17<00:27]
E16/25:  73%|███████████████████████████████████████████████                 | 122/166 [01:18<00:27]
E16/25:  74%|███████████████████████████████████████████████▍                | 123/166 [01:18<00:27]
E16/25:  74%|███████████████████████████████████████████████▍                | 123/166 [01:18<00:27]
E16/25:  75%|███████████████████████████████████████████████▊                | 124/166 [01:18<00:26]
E16/25:  75%|███████████████████████████████████████████████▊                | 124/166 [01:19<00:26]
E16/25:  75%|████████████████████████████████████████████████▏               | 125/166 [01:19<00:26]
E16/25:  75%|████████████████████████████████████████████████▏               | 125/166 [01:19<00:26]
E16/25:  76%|████████████████████████████████████████████████▌               | 126/166 [01:19<00:24]
E16/25:  76%|████████████████████████████████████████████████▌               | 126/166 [01:20<00:24]
E16/25:  77%|████████████████████████████████████████████████▉               | 127/166 [01:20<00:24]
E16/25:  77%|████████████████████████████████████████████████▉               | 127/166 [01:21<00:24]
E16/25:  77%|█████████████████████████████████████████████████▎              | 128/166 [01:21<00:23]
E16/25:  77%|█████████████████████████████████████████████████▎              | 128/166 [01:21<00:23]
E16/25:  78%|█████████████████████████████████████████████████▋              | 129/166 [01:21<00:22]
E16/25:  78%|█████████████████████████████████████████████████▋              | 129/166 [01:22<00:22]
E16/25:  78%|██████████████████████████████████████████████████              | 130/166 [01:22<00:21]
E16/25:  78%|██████████████████████████████████████████████████              | 130/166 [01:22<00:21]
E16/25:  79%|██████████████████████████████████████████████████▌             | 131/166 [01:22<00:21]
E16/25:  79%|██████████████████████████████████████████████████▌             | 131/166 [01:23<00:21]
E16/25:  80%|██████████████████████████████████████████████████▉             | 132/166 [01:23<00:20]
E16/25:  80%|██████████████████████████████████████████████████▉             | 132/166 [01:24<00:20]
E16/25:  80%|███████████████████████████████████████████████████▎            | 133/166 [01:24<00:20]
