Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 100.0% -> 736/736 imgs (seed 42)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=736 imgs x aug2 = 1472 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                       | 0/184 [00:00<?]
E1/25:   0%|                                                                       | 0/184 [00:01<?]
E1/25:   1%|▎                                                                  | 1/184 [00:01<05:29]
E1/25:   1%|▎                                                                  | 1/184 [00:02<05:29]
E1/25:   1%|▋                                                                  | 2/184 [00:02<03:37]
E1/25:   1%|▋                                                                  | 2/184 [00:03<03:37]
E2/25:  97%|██████████████████████████████████████████████████████████████▉  | 178/184 [02:21<00:04]
E2/25:  97%|███████████████████████████████████████████████████████████████▏ | 179/184 [02:21<00:03]
E2/25:  97%|███████████████████████████████████████████████████████████████▏ | 179/184 [02:22<00:03]
E2/25:  98%|███████████████████████████████████████████████████████████████▌ | 180/184 [02:22<00:02]
E2/25:  98%|███████████████████████████████████████████████████████████████▌ | 180/184 [02:23<00:02]
E2/25:  98%|███████████████████████████████████████████████████████████████▉ | 181/184 [02:23<00:02]
E2/25:  98%|███████████████████████████████████████████████████████████████▉ | 181/184 [02:24<00:02]
E2/25:  99%|████████████████████████████████████████████████████████████████▎| 182/184 [02:24<00:01]
E2/25:  99%|████████████████████████████████████████████████████████████████▎| 182/184 [02:24<00:01]
E2/25:  99%|████████████████████████████████████████████████████████████████▋| 183/184 [02:24<00:00]
E2/25:  99%|████████████████████████████████████████████████████████████████▋| 183/184 [02:25<00:00]
E2/25: 100%|█████████████████████████████████████████████████████████████████| 184/184 [02:25<00:00]
E2/25: 100%|█████████████████████████████████████████████████████████████████| 184/184 [02:25<00:00]
  E2: train L 0.6694 D 0.6801 | val L 0.6478 D 0.6770 | 154.2s  <- best

E3/25:   0%|                                                                       | 0/184 [00:00<?]
E3/25:   0%|                                                                       | 0/184 [00:00<?]
E3/25:   1%|▎                                                                  | 1/184 [00:00<02:53]
E3/25:   1%|▎                                                                  | 1/184 [00:01<02:53]
E3/25:   1%|▋                                                                  | 2/184 [00:01<02:37]
E3/25:   1%|▋                                                                  | 2/184 [00:02<02:37]
E3/25:   2%|█                                                                  | 3/184 [00:02<02:31]
E3/25:   2%|█                                                                  | 3/184 [00:03<02:31]
E3/25:   2%|█▍                                                                 | 4/184 [00:03<02:28]
E3/25:   2%|█▍                                                                 | 4/184 [00:04<02:28]
E3/25:   3%|█▊                                                                 | 5/184 [00:04<02:26]
E3/25:   3%|█▊                                                                 | 5/184 [00:04<02:26]
E3/25:   3%|██▏                                                                | 6/184 [00:04<02:25]
E3/25:   3%|██▏                                                                | 6/184 [00:05<02:25]
E3/25:   4%|██▌                                                                | 7/184 [00:05<02:23]
E3/25:   4%|██▌                                                                | 7/184 [00:06<02:23]
E3/25:   4%|██▉                                                                | 8/184 [00:06<02:22]
E3/25:   4%|██▉                                                                | 8/184 [00:07<02:22]
E3/25:   5%|███▎                                                               | 9/184 [00:07<02:21]
E3/25:   5%|███▎                                                               | 9/184 [00:08<02:21]
E3/25:   5%|███▌                                                              | 10/184 [00:08<02:20]
E3/25:   5%|███▌                                                              | 10/184 [00:09<02:20]
E3/25:   6%|███▉                                                              | 11/184 [00:09<02:20]
E3/25:   6%|███▉                                                              | 11/184 [00:09<02:20]
E3/25:   7%|████▎                                                             | 12/184 [00:09<02:19]
E3/25:   7%|████▎                                                             | 12/184 [00:10<02:19]
E3/25:   7%|████▋                                                             | 13/184 [00:10<02:18]
E3/25:   7%|████▋                                                             | 13/184 [00:11<02:18]
E3/25:   8%|█████                                                             | 14/184 [00:11<02:17]
E3/25:   8%|█████                                                             | 14/184 [00:12<02:17]
E3/25:   8%|█████▍                                                            | 15/184 [00:12<02:16]
E3/25:   8%|█████▍                                                            | 15/184 [00:13<02:16]
E3/25:   9%|█████▋                                                            | 16/184 [00:13<02:16]
E3/25:   9%|█████▋                                                            | 16/184 [00:13<02:16]
E3/25:   9%|██████                                                            | 17/184 [00:13<02:15]
E3/25:   9%|██████                                                            | 17/184 [00:14<02:15]
E3/25:  10%|██████▍                                                           | 18/184 [00:14<02:14]
E3/25:  10%|██████▍                                                           | 18/184 [00:15<02:14]
E3/25:  10%|██████▊                                                           | 19/184 [00:15<02:13]
E3/25:  10%|██████▊                                                           | 19/184 [00:16<02:13]
E3/25:  11%|███████▏                                                          | 20/184 [00:16<02:12]
E3/25:  11%|███████▏                                                          | 20/184 [00:17<02:12]
E3/25:  11%|███████▌                                                          | 21/184 [00:17<02:10]
E3/25:  11%|███████▌                                                          | 21/184 [00:17<02:10]
E3/25:  12%|███████▉                                                          | 22/184 [00:17<02:10]
E3/25:  12%|███████▉                                                          | 22/184 [00:18<02:10]
E3/25:  12%|████████▎                                                         | 23/184 [00:18<02:09]
E3/25:  12%|████████▎                                                         | 23/184 [00:19<02:09]
E3/25:  13%|████████▌                                                         | 24/184 [00:19<02:08]
E3/25:  13%|████████▌                                                         | 24/184 [00:20<02:08]
E3/25:  14%|████████▉                                                         | 25/184 [00:20<02:07]
E3/25:  14%|████████▉                                                         | 25/184 [00:21<02:07]
E3/25:  14%|█████████▎                                                        | 26/184 [00:21<02:07]
E3/25:  14%|█████████▎                                                        | 26/184 [00:21<02:07]
E3/25:  15%|█████████▋                                                        | 27/184 [00:21<02:06]
E3/25:  15%|█████████▋                                                        | 27/184 [00:22<02:06]
E3/25:  15%|██████████                                                        | 28/184 [00:22<02:01]
E3/25:  15%|██████████                                                        | 28/184 [00:23<02:01]
E3/25:  16%|██████████▍                                                       | 29/184 [00:23<02:01]
E3/25:  16%|██████████▍                                                       | 29/184 [00:24<02:01]
E3/25:  16%|██████████▊                                                       | 30/184 [00:24<02:00]
E3/25:  16%|██████████▊                                                       | 30/184 [00:24<02:00]
E3/25:  17%|███████████                                                       | 31/184 [00:24<01:59]
E3/25:  17%|███████████                                                       | 31/184 [00:25<01:59]
E3/25:  17%|███████████▍                                                      | 32/184 [00:25<01:57]
E3/25:  17%|███████████▍                                                      | 32/184 [00:26<01:57]
E3/25:  18%|███████████▊                                                      | 33/184 [00:26<01:57]
E3/25:  18%|███████████▊                                                      | 33/184 [00:27<01:57]
E3/25:  18%|████████████▏                                                     | 34/184 [00:27<01:56]
E3/25:  18%|████████████▏                                                     | 34/184 [00:28<01:56]
E3/25:  19%|████████████▌                                                     | 35/184 [00:28<01:55]
E3/25:  19%|████████████▌                                                     | 35/184 [00:28<01:55]
E3/25:  20%|████████████▉                                                     | 36/184 [00:28<01:55]
E3/25:  20%|████████████▉                                                     | 36/184 [00:29<01:55]
E3/25:  20%|█████████████▎                                                    | 37/184 [00:29<01:53]
E3/25:  20%|█████████████▎                                                    | 37/184 [00:30<01:53]
E3/25:  21%|█████████████▋                                                    | 38/184 [00:30<01:53]
E3/25:  21%|█████████████▋                                                    | 38/184 [00:31<01:53]
E3/25:  21%|█████████████▉                                                    | 39/184 [00:31<01:49]
E3/25:  21%|█████████████▉                                                    | 39/184 [00:31<01:49]
E3/25:  22%|██████████████▎                                                   | 40/184 [00:31<01:50]
E3/25:  22%|██████████████▎                                                   | 40/184 [00:32<01:50]
E3/25:  22%|██████████████▋                                                   | 41/184 [00:32<01:50]
E3/25:  22%|██████████████▋                                                   | 41/184 [00:33<01:50]
E3/25:  23%|███████████████                                                   | 42/184 [00:33<01:50]
E3/25:  23%|███████████████                                                   | 42/184 [00:34<01:50]
E3/25:  23%|███████████████▍                                                  | 43/184 [00:34<01:50]
E3/25:  23%|███████████████▍                                                  | 43/184 [00:35<01:50]
E3/25:  24%|███████████████▊                                                  | 44/184 [00:35<01:49]
E3/25:  24%|███████████████▊                                                  | 44/184 [00:35<01:49]
E3/25:  24%|████████████████▏                                                 | 45/184 [00:35<01:49]
E3/25:  24%|████████████████▏                                                 | 45/184 [00:36<01:49]
E3/25:  25%|████████████████▌                                                 | 46/184 [00:36<01:49]
E3/25:  25%|████████████████▌                                                 | 46/184 [00:37<01:49]
E3/25:  26%|████████████████▊                                                 | 47/184 [00:37<01:48]
E3/25:  26%|████████████████▊                                                 | 47/184 [00:38<01:48]
E3/25:  26%|█████████████████▏                                                | 48/184 [00:38<01:45]
E3/25:  26%|█████████████████▏                                                | 48/184 [00:38<01:45]
E3/25:  27%|█████████████████▌                                                | 49/184 [00:38<01:45]
E3/25:  27%|█████████████████▌                                                | 49/184 [00:39<01:45]
E3/25:  27%|█████████████████▉                                                | 50/184 [00:39<01:44]
E3/25:  27%|█████████████████▉                                                | 50/184 [00:40<01:44]
E3/25:  28%|██████████████████▎                                               | 51/184 [00:40<01:43]
E3/25:  28%|██████████████████▎                                               | 51/184 [00:41<01:43]
E3/25:  28%|██████████████████▋                                               | 52/184 [00:41<01:43]
E3/25:  28%|██████████████████▋                                               | 52/184 [00:42<01:43]
E3/25:  29%|███████████████████                                               | 53/184 [00:42<01:42]
E3/25:  29%|███████████████████                                               | 53/184 [00:42<01:42]
E3/25:  29%|███████████████████▎                                              | 54/184 [00:42<01:41]
E3/25:  29%|███████████████████▎                                              | 54/184 [00:43<01:41]
E3/25:  30%|███████████████████▋                                              | 55/184 [00:43<01:41]
E3/25:  30%|███████████████████▋                                              | 55/184 [00:44<01:41]
E3/25:  30%|████████████████████                                              | 56/184 [00:44<01:40]
