Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
================================================================================
AL SEGMENTATION | strategy=cluster_margin seed=42 lr=0.001(fixed) aug4 | train pool=736
E5/25:  20%|█████████████▋                                                     | 17/83 [00:03<00:14]
E5/25:  20%|█████████████▋                                                     | 17/83 [00:04<00:14]
E5/25:  22%|██████████████▌                                                    | 18/83 [00:04<00:14]
E5/25:  22%|██████████████▌                                                    | 18/83 [00:04<00:14]
E5/25:  23%|███████████████▎                                                   | 19/83 [00:04<00:14]
E5/25:  23%|███████████████▎                                                   | 19/83 [00:04<00:14]
E5/25:  24%|████████████████▏                                                  | 20/83 [00:04<00:14]
E5/25:  24%|████████████████▏                                                  | 20/83 [00:04<00:14]
E5/25:  25%|████████████████▉                                                  | 21/83 [00:04<00:13]
E5/25:  25%|████████████████▉                                                  | 21/83 [00:05<00:13]
E5/25:  27%|█████████████████▊                                                 | 22/83 [00:05<00:13]
E5/25:  27%|█████████████████▊                                                 | 22/83 [00:05<00:13]
E5/25:  28%|██████████████████▌                                                | 23/83 [00:05<00:13]
E5/25:  28%|██████████████████▌                                                | 23/83 [00:05<00:13]
E5/25:  29%|███████████████████▎                                               | 24/83 [00:05<00:13]
E5/25:  29%|███████████████████▎                                               | 24/83 [00:05<00:13]
E5/25:  30%|████████████████████▏                                              | 25/83 [00:05<00:12]
E5/25:  30%|████████████████████▏                                              | 25/83 [00:05<00:12]
E5/25:  31%|████████████████████▉                                              | 26/83 [00:05<00:12]
E5/25:  31%|████████████████████▉                                              | 26/83 [00:06<00:12]
E5/25:  33%|█████████████████████▊                                             | 27/83 [00:06<00:12]
E5/25:  33%|█████████████████████▊                                             | 27/83 [00:06<00:12]
E5/25:  34%|██████████████████████▌                                            | 28/83 [00:06<00:12]
E5/25:  34%|██████████████████████▌                                            | 28/83 [00:06<00:12]
E5/25:  35%|███████████████████████▍                                           | 29/83 [00:06<00:11]
E5/25:  35%|███████████████████████▍                                           | 29/83 [00:06<00:11]
E5/25:  36%|████████████████████████▏                                          | 30/83 [00:06<00:11]
E5/25:  36%|████████████████████████▏                                          | 30/83 [00:07<00:11]
E5/25:  37%|█████████████████████████                                          | 31/83 [00:07<00:11]
E5/25:  37%|█████████████████████████                                          | 31/83 [00:07<00:11]
E5/25:  39%|█████████████████████████▊                                         | 32/83 [00:07<00:11]
E5/25:  39%|█████████████████████████▊                                         | 32/83 [00:07<00:11]
E5/25:  40%|██████████████████████████▋                                        | 33/83 [00:07<00:11]
E5/25:  40%|██████████████████████████▋                                        | 33/83 [00:07<00:11]
E5/25:  41%|███████████████████████████▍                                       | 34/83 [00:07<00:10]
E5/25:  41%|███████████████████████████▍                                       | 34/83 [00:07<00:10]
E5/25:  42%|████████████████████████████▎                                      | 35/83 [00:07<00:10]
E5/25:  42%|████████████████████████████▎                                      | 35/83 [00:08<00:10]
E5/25:  43%|█████████████████████████████                                      | 36/83 [00:08<00:10]
E5/25:  43%|█████████████████████████████                                      | 36/83 [00:08<00:10]
E5/25:  45%|█████████████████████████████▊                                     | 37/83 [00:08<00:10]
E5/25:  45%|█████████████████████████████▊                                     | 37/83 [00:08<00:10]
E5/25:  46%|██████████████████████████████▋                                    | 38/83 [00:08<00:09]
E5/25:  46%|██████████████████████████████▋                                    | 38/83 [00:08<00:09]
E5/25:  47%|███████████████████████████████▍                                   | 39/83 [00:08<00:09]
E5/25:  47%|███████████████████████████████▍                                   | 39/83 [00:09<00:09]
E5/25:  48%|████████████████████████████████▎                                  | 40/83 [00:09<00:09]
E5/25:  48%|████████████████████████████████▎                                  | 40/83 [00:09<00:09]
E5/25:  49%|█████████████████████████████████                                  | 41/83 [00:09<00:09]
E5/25:  49%|█████████████████████████████████                                  | 41/83 [00:09<00:09]
E5/25:  51%|█████████████████████████████████▉                                 | 42/83 [00:09<00:09]
E5/25:  51%|█████████████████████████████████▉                                 | 42/83 [00:09<00:09]
E5/25:  52%|██████████████████████████████████▋                                | 43/83 [00:09<00:08]
E5/25:  52%|██████████████████████████████████▋                                | 43/83 [00:09<00:08]
E5/25:  53%|███████████████████████████████████▌                               | 44/83 [00:09<00:08]
E5/25:  53%|███████████████████████████████████▌                               | 44/83 [00:10<00:08]
E5/25:  54%|████████████████████████████████████▎                              | 45/83 [00:10<00:08]
E5/25:  54%|████████████████████████████████████▎                              | 45/83 [00:10<00:08]
E5/25:  55%|█████████████████████████████████████▏                             | 46/83 [00:10<00:08]
E5/25:  55%|█████████████████████████████████████▏                             | 46/83 [00:10<00:08]
E5/25:  57%|█████████████████████████████████████▉                             | 47/83 [00:10<00:07]
E5/25:  57%|█████████████████████████████████████▉                             | 47/83 [00:10<00:07]
E5/25:  58%|██████████████████████████████████████▋                            | 48/83 [00:10<00:07]
E5/25:  58%|██████████████████████████████████████▋                            | 48/83 [00:10<00:07]
E5/25:  59%|███████████████████████████████████████▌                           | 49/83 [00:10<00:07]
E5/25:  59%|███████████████████████████████████████▌                           | 49/83 [00:11<00:07]
E5/25:  60%|████████████████████████████████████████▎                          | 50/83 [00:11<00:07]
E5/25:  60%|████████████████████████████████████████▎                          | 50/83 [00:11<00:07]
E5/25:  61%|█████████████████████████████████████████▏                         | 51/83 [00:11<00:07]
E5/25:  61%|█████████████████████████████████████████▏                         | 51/83 [00:11<00:07]
E5/25:  63%|█████████████████████████████████████████▉                         | 52/83 [00:11<00:06]
E5/25:  63%|█████████████████████████████████████████▉                         | 52/83 [00:11<00:06]
E5/25:  64%|██████████████████████████████████████████▊                        | 53/83 [00:11<00:06]
E5/25:  64%|██████████████████████████████████████████▊                        | 53/83 [00:12<00:06]
E5/25:  65%|███████████████████████████████████████████▌                       | 54/83 [00:12<00:06]
E5/25:  65%|███████████████████████████████████████████▌                       | 54/83 [00:12<00:06]
E5/25:  66%|████████████████████████████████████████████▍                      | 55/83 [00:12<00:06]
E5/25:  66%|████████████████████████████████████████████▍                      | 55/83 [00:12<00:06]
E5/25:  67%|█████████████████████████████████████████████▏                     | 56/83 [00:12<00:05]
E5/25:  67%|█████████████████████████████████████████████▏                     | 56/83 [00:12<00:05]
E5/25:  69%|██████████████████████████████████████████████                     | 57/83 [00:12<00:05]
E5/25:  69%|██████████████████████████████████████████████                     | 57/83 [00:12<00:05]
E5/25:  70%|██████████████████████████████████████████████▊                    | 58/83 [00:12<00:05]
E5/25:  70%|██████████████████████████████████████████████▊                    | 58/83 [00:13<00:05]
E5/25:  71%|███████████████████████████████████████████████▋                   | 59/83 [00:13<00:05]
E5/25:  71%|███████████████████████████████████████████████▋                   | 59/83 [00:13<00:05]
E5/25:  72%|████████████████████████████████████████████████▍                  | 60/83 [00:13<00:05]
E5/25:  72%|████████████████████████████████████████████████▍                  | 60/83 [00:13<00:05]
E5/25:  73%|█████████████████████████████████████████████████▏                 | 61/83 [00:13<00:04]
E5/25:  73%|█████████████████████████████████████████████████▏                 | 61/83 [00:13<00:04]
E5/25:  75%|██████████████████████████████████████████████████                 | 62/83 [00:13<00:04]
E5/25:  75%|██████████████████████████████████████████████████                 | 62/83 [00:14<00:04]
E5/25:  76%|██████████████████████████████████████████████████▊                | 63/83 [00:14<00:04]
E5/25:  76%|██████████████████████████████████████████████████▊                | 63/83 [00:14<00:04]
E5/25:  77%|███████████████████████████████████████████████████▋               | 64/83 [00:14<00:04]
E5/25:  77%|███████████████████████████████████████████████████▋               | 64/83 [00:14<00:04]
E5/25:  78%|████████████████████████████████████████████████████▍              | 65/83 [00:14<00:03]
E5/25:  78%|████████████████████████████████████████████████████▍              | 65/83 [00:14<00:03]
E5/25:  80%|█████████████████████████████████████████████████████▎             | 66/83 [00:14<00:03]
E5/25:  80%|█████████████████████████████████████████████████████▎             | 66/83 [00:14<00:03]
E5/25:  81%|██████████████████████████████████████████████████████             | 67/83 [00:14<00:03]
E5/25:  81%|██████████████████████████████████████████████████████             | 67/83 [00:15<00:03]
E5/25:  82%|██████████████████████████████████████████████████████▉            | 68/83 [00:15<00:03]
E5/25:  82%|██████████████████████████████████████████████████████▉            | 68/83 [00:15<00:03]
E5/25:  83%|███████████████████████████████████████████████████████▋           | 69/83 [00:15<00:03]
E5/25:  83%|███████████████████████████████████████████████████████▋           | 69/83 [00:15<00:03]
E5/25:  84%|████████████████████████████████████████████████████████▌          | 70/83 [00:15<00:02]
E5/25:  84%|████████████████████████████████████████████████████████▌          | 70/83 [00:15<00:02]
E5/25:  86%|█████████████████████████████████████████████████████████▎         | 71/83 [00:15<00:02]
E5/25:  86%|█████████████████████████████████████████████████████████▎         | 71/83 [00:16<00:02]
E5/25:  87%|██████████████████████████████████████████████████████████         | 72/83 [00:16<00:02]
E5/25:  87%|██████████████████████████████████████████████████████████         | 72/83 [00:16<00:02]
E5/25:  88%|██████████████████████████████████████████████████████████▉        | 73/83 [00:16<00:02]
E5/25:  88%|██████████████████████████████████████████████████████████▉        | 73/83 [00:16<00:02]
E5/25:  89%|███████████████████████████████████████████████████████████▋       | 74/83 [00:16<00:01]
E5/25:  89%|███████████████████████████████████████████████████████████▋       | 74/83 [00:16<00:01]
E5/25:  90%|████████████████████████████████████████████████████████████▌      | 75/83 [00:16<00:01]
E5/25:  90%|████████████████████████████████████████████████████████████▌      | 75/83 [00:16<00:01]
E5/25:  92%|█████████████████████████████████████████████████████████████▎     | 76/83 [00:16<00:01]
E5/25:  92%|█████████████████████████████████████████████████████████████▎     | 76/83 [00:17<00:01]
E5/25:  93%|██████████████████████████████████████████████████████████████▏    | 77/83 [00:17<00:01]
E5/25:  93%|██████████████████████████████████████████████████████████████▏    | 77/83 [00:17<00:01]
E5/25:  94%|██████████████████████████████████████████████████████████████▉    | 78/83 [00:17<00:01]
E5/25:  94%|██████████████████████████████████████████████████████████████▉    | 78/83 [00:17<00:01]
E5/25:  95%|███████████████████████████████████████████████████████████████▊   | 79/83 [00:17<00:00]
E5/25:  95%|███████████████████████████████████████████████████████████████▊   | 79/83 [00:17<00:00]
E5/25:  96%|████████████████████████████████████████████████████████████████▌  | 80/83 [00:17<00:00]
E5/25:  96%|████████████████████████████████████████████████████████████████▌  | 80/83 [00:18<00:00]
E5/25:  98%|█████████████████████████████████████████████████████████████████▍ | 81/83 [00:18<00:00]
E5/25:  98%|█████████████████████████████████████████████████████████████████▍ | 81/83 [00:18<00:00]
E5/25:  99%|██████████████████████████████████████████████████████████████████▏| 82/83 [00:18<00:00]
E5/25:  99%|██████████████████████████████████████████████████████████████████▏| 82/83 [00:18<00:00]
E5/25: 100%|███████████████████████████████████████████████████████████████████| 83/83 [00:18<00:00]
E5/25: 100%|███████████████████████████████████████████████████████████████████| 83/83 [00:18<00:00]
  E5: train L 0.6468 D 0.6758 | val L 0.6406 D 0.6851 | 21.5s  <- best

E6/25:   0%|                                                                        | 0/83 [00:00<?]
E6/25:   0%|                                                                        | 0/83 [00:00<?]
E6/25:   1%|▊                                                                   | 1/83 [00:00<00:34]
E6/25:   1%|▊                                                                   | 1/83 [00:00<00:34]
E6/25:   2%|█▋                                                                  | 2/83 [00:00<00:24]
E6/25:   2%|█▋                                                                  | 2/83 [00:00<00:24]
E6/25:   4%|██▍                                                                 | 3/83 [00:00<00:21]
E6/25:   4%|██▍                                                                 | 3/83 [00:01<00:21]
E6/25:   5%|███▎                                                                | 4/83 [00:01<00:19]
E6/25:   5%|███▎                                                                | 4/83 [00:01<00:19]
E6/25:   6%|████                                                                | 5/83 [00:01<00:18]
E6/25:   6%|████                                                                | 5/83 [00:01<00:18]
E6/25:   7%|████▉                                                               | 6/83 [00:01<00:18]
E6/25:   7%|████▉                                                               | 6/83 [00:01<00:18]
E6/25:   8%|█████▋                                                              | 7/83 [00:01<00:17]
E6/25:   8%|█████▋                                                              | 7/83 [00:01<00:17]
E6/25:  10%|██████▌                                                             | 8/83 [00:01<00:17]
E6/25:  10%|██████▌                                                             | 8/83 [00:02<00:17]
E6/25:  11%|███████▎                                                            | 9/83 [00:02<00:16]
E6/25:  11%|███████▎                                                            | 9/83 [00:02<00:16]
E6/25:  12%|████████                                                           | 10/83 [00:02<00:16]
E6/25:  12%|████████                                                           | 10/83 [00:02<00:16]
E6/25:  13%|████████▉                                                          | 11/83 [00:02<00:16]
E6/25:  13%|████████▉                                                          | 11/83 [00:02<00:16]
E6/25:  14%|█████████▋                                                         | 12/83 [00:02<00:15]
E6/25:  14%|█████████▋                                                         | 12/83 [00:03<00:15]
E6/25:  16%|██████████▍                                                        | 13/83 [00:03<00:15]
E6/25:  16%|██████████▍                                                        | 13/83 [00:03<00:15]
E6/25:  17%|███████████▎                                                       | 14/83 [00:03<00:15]
E6/25:  17%|███████████▎                                                       | 14/83 [00:03<00:15]
E6/25:  18%|████████████                                                       | 15/83 [00:03<00:15]
E6/25:  18%|████████████                                                       | 15/83 [00:03<00:15]
E6/25:  19%|████████████▉                                                      | 16/83 [00:03<00:15]
E6/25:  19%|████████████▉                                                      | 16/83 [00:04<00:15]
E6/25:  20%|█████████████▋                                                     | 17/83 [00:04<00:15]
E6/25:  20%|█████████████▋                                                     | 17/83 [00:04<00:15]
E6/25:  22%|██████████████▌                                                    | 18/83 [00:04<00:14]
E6/25:  22%|██████████████▌                                                    | 18/83 [00:04<00:14]
E6/25:  23%|███████████████▎                                                   | 19/83 [00:04<00:14]
E6/25:  23%|███████████████▎                                                   | 19/83 [00:04<00:14]
E6/25:  24%|████████████████▏                                                  | 20/83 [00:04<00:14]
E6/25:  24%|████████████████▏                                                  | 20/83 [00:04<00:14]
E6/25:  25%|████████████████▉                                                  | 21/83 [00:04<00:13]
E6/25:  25%|████████████████▉                                                  | 21/83 [00:05<00:13]
E6/25:  27%|█████████████████▊                                                 | 22/83 [00:05<00:13]
E6/25:  27%|█████████████████▊                                                 | 22/83 [00:05<00:13]
E6/25:  28%|██████████████████▌                                                | 23/83 [00:05<00:13]
E6/25:  28%|██████████████████▌                                                | 23/83 [00:05<00:13]
E6/25:  29%|███████████████████▎                                               | 24/83 [00:05<00:13]
E6/25:  29%|███████████████████▎                                               | 24/83 [00:05<00:13]
E6/25:  30%|████████████████████▏                                              | 25/83 [00:05<00:12]
E6/25:  30%|████████████████████▏                                              | 25/83 [00:06<00:12]
E6/25:  31%|████████████████████▉                                              | 26/83 [00:06<00:12]
E6/25:  31%|████████████████████▉                                              | 26/83 [00:06<00:12]
E6/25:  33%|█████████████████████▊                                             | 27/83 [00:06<00:12]
E6/25:  33%|█████████████████████▊                                             | 27/83 [00:06<00:12]
E6/25:  34%|██████████████████████▌                                            | 28/83 [00:06<00:12]
E6/25:  34%|██████████████████████▌                                            | 28/83 [00:06<00:12]
E6/25:  35%|███████████████████████▍                                           | 29/83 [00:06<00:12]
E6/25:  35%|███████████████████████▍                                           | 29/83 [00:06<00:12]
E6/25:  36%|████████████████████████▏                                          | 30/83 [00:06<00:11]
E6/25:  36%|████████████████████████▏                                          | 30/83 [00:07<00:11]
E6/25:  37%|█████████████████████████                                          | 31/83 [00:07<00:11]
E6/25:  37%|█████████████████████████                                          | 31/83 [00:07<00:11]
E6/25:  39%|█████████████████████████▊                                         | 32/83 [00:07<00:11]
E6/25:  39%|█████████████████████████▊                                         | 32/83 [00:07<00:11]
E6/25:  40%|██████████████████████████▋                                        | 33/83 [00:07<00:11]
E6/25:  40%|██████████████████████████▋                                        | 33/83 [00:07<00:11]
E6/25:  41%|███████████████████████████▍                                       | 34/83 [00:07<00:10]
E6/25:  41%|███████████████████████████▍                                       | 34/83 [00:08<00:10]
E6/25:  42%|████████████████████████████▎                                      | 35/83 [00:08<00:10]
E6/25:  42%|████████████████████████████▎                                      | 35/83 [00:08<00:10]
E6/25:  43%|█████████████████████████████                                      | 36/83 [00:08<00:10]
E6/25:  43%|█████████████████████████████                                      | 36/83 [00:08<00:10]
E6/25:  45%|█████████████████████████████▊                                     | 37/83 [00:08<00:10]
E6/25:  45%|█████████████████████████████▊                                     | 37/83 [00:08<00:10]
E6/25:  46%|██████████████████████████████▋                                    | 38/83 [00:08<00:10]
E6/25:  46%|██████████████████████████████▋                                    | 38/83 [00:08<00:10]
E6/25:  47%|███████████████████████████████▍                                   | 39/83 [00:08<00:09]
E6/25:  47%|███████████████████████████████▍                                   | 39/83 [00:09<00:09]
E6/25:  48%|████████████████████████████████▎                                  | 40/83 [00:09<00:09]
E6/25:  48%|████████████████████████████████▎                                  | 40/83 [00:09<00:09]
E6/25:  49%|█████████████████████████████████                                  | 41/83 [00:09<00:09]
E6/25:  49%|█████████████████████████████████                                  | 41/83 [00:09<00:09]
E6/25:  51%|█████████████████████████████████▉                                 | 42/83 [00:09<00:09]
E6/25:  51%|█████████████████████████████████▉                                 | 42/83 [00:09<00:09]
E6/25:  52%|██████████████████████████████████▋                                | 43/83 [00:09<00:08]
E6/25:  52%|██████████████████████████████████▋                                | 43/83 [00:10<00:08]
E6/25:  53%|███████████████████████████████████▌                               | 44/83 [00:10<00:08]
E6/25:  53%|███████████████████████████████████▌                               | 44/83 [00:10<00:08]
E6/25:  54%|████████████████████████████████████▎                              | 45/83 [00:10<00:08]
E6/25:  54%|████████████████████████████████████▎                              | 45/83 [00:10<00:08]
E6/25:  55%|█████████████████████████████████████▏                             | 46/83 [00:10<00:08]
E6/25:  55%|█████████████████████████████████████▏                             | 46/83 [00:10<00:08]
E6/25:  57%|█████████████████████████████████████▉                             | 47/83 [00:10<00:07]
E6/25:  57%|█████████████████████████████████████▉                             | 47/83 [00:10<00:07]
E6/25:  58%|██████████████████████████████████████▋                            | 48/83 [00:10<00:07]
E6/25:  58%|██████████████████████████████████████▋                            | 48/83 [00:11<00:07]
E6/25:  59%|███████████████████████████████████████▌                           | 49/83 [00:11<00:07]
E6/25:  59%|███████████████████████████████████████▌                           | 49/83 [00:11<00:07]
E6/25:  60%|████████████████████████████████████████▎                          | 50/83 [00:11<00:07]
E6/25:  60%|████████████████████████████████████████▎                          | 50/83 [00:11<00:07]
E6/25:  61%|█████████████████████████████████████████▏                         | 51/83 [00:11<00:07]
E6/25:  61%|█████████████████████████████████████████▏                         | 51/83 [00:11<00:07]
E6/25:  63%|█████████████████████████████████████████▉                         | 52/83 [00:11<00:06]
E6/25:  63%|█████████████████████████████████████████▉                         | 52/83 [00:12<00:06]
E6/25:  64%|██████████████████████████████████████████▊                        | 53/83 [00:12<00:06]
E6/25:  64%|██████████████████████████████████████████▊                        | 53/83 [00:12<00:06]
E6/25:  65%|███████████████████████████████████████████▌                       | 54/83 [00:12<00:06]
E6/25:  65%|███████████████████████████████████████████▌                       | 54/83 [00:12<00:06]
E6/25:  66%|████████████████████████████████████████████▍                      | 55/83 [00:12<00:06]
E6/25:  66%|████████████████████████████████████████████▍                      | 55/83 [00:12<00:06]
E6/25:  67%|█████████████████████████████████████████████▏                     | 56/83 [00:12<00:05]
E6/25:  67%|█████████████████████████████████████████████▏                     | 56/83 [00:12<00:05]
E6/25:  69%|██████████████████████████████████████████████                     | 57/83 [00:12<00:05]
E6/25:  69%|██████████████████████████████████████████████                     | 57/83 [00:13<00:05]
E6/25:  70%|██████████████████████████████████████████████▊                    | 58/83 [00:13<00:05]
E6/25:  70%|██████████████████████████████████████████████▊                    | 58/83 [00:13<00:05]
E6/25:  71%|███████████████████████████████████████████████▋                   | 59/83 [00:13<00:05]
E6/25:  71%|███████████████████████████████████████████████▋                   | 59/83 [00:13<00:05]
E6/25:  72%|████████████████████████████████████████████████▍                  | 60/83 [00:13<00:05]
E6/25:  72%|████████████████████████████████████████████████▍                  | 60/83 [00:13<00:05]
E6/25:  73%|█████████████████████████████████████████████████▏                 | 61/83 [00:13<00:04]
E6/25:  73%|█████████████████████████████████████████████████▏                 | 61/83 [00:14<00:04]
E6/25:  75%|██████████████████████████████████████████████████                 | 62/83 [00:14<00:04]
E6/25:  75%|██████████████████████████████████████████████████                 | 62/83 [00:14<00:04]
E6/25:  76%|██████████████████████████████████████████████████▊                | 63/83 [00:14<00:04]
E6/25:  76%|██████████████████████████████████████████████████▊                | 63/83 [00:14<00:04]
E6/25:  77%|███████████████████████████████████████████████████▋               | 64/83 [00:14<00:04]
E6/25:  77%|███████████████████████████████████████████████████▋               | 64/83 [00:14<00:04]
E6/25:  78%|████████████████████████████████████████████████████▍              | 65/83 [00:14<00:04]
E6/25:  78%|████████████████████████████████████████████████████▍              | 65/83 [00:14<00:04]
E6/25:  80%|█████████████████████████████████████████████████████▎             | 66/83 [00:14<00:03]
